Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.476333], G_step [10/10000], D_step[10/10000], d_out_gp: 0.3540, g_loss: 4.3056, 
Elapsed [0:00:21.493256], G_step [20/10000], D_step[20/10000], d_out_gp: 0.3462, g_loss: 4.5044, 
Elapsed [0:00:21.469325], G_step [30/10000], D_step[30/10000], d_out_gp: 0.3612, g_loss: 6.7366, 
Elapsed [0:00:21.457619], G_step [40/10000], D_step[40/10000], d_out_gp: 0.3576, g_loss: 4.6019, 
Elapsed [0:00:21.488360], G_step [50/10000], D_step[50/10000], d_out_gp: 0.4090, g_loss: 4.6728, 
Elapsed [0:00:21.458682], G_step [60/10000], D_step[60/10000], d_out_gp: 0.3495, g_loss: 5.2592, 
Elapsed [0:00:21.459488], G_step [70/10000], D_step[70/10000], d_out_gp: 0.3351, g_loss: 6.1979, 
Elapsed [0:00:21.496781], G_step [80/10000], D_step[80/10000], d_out_gp: 0.3371, g_loss: 5.8448, 
Elapsed [0:00:21.481338], G_step [90/10000], D_step[90/10000], d_out_gp: 0.3618, g_loss: 4.7454, 
Elapsed [0:00:21.454663], G_step [100/10000], D_step[100/10000], d_out_gp: 0.3633, g_loss: 5.2288, 
Elapsed [0:00:21.509482], G_step [110/10000], D_step[110/10000], d_out_gp: 0.3624, g_loss: 6.3828, 
Elapsed [0:00:21.482955], G_step [120/10000], D_step[120/10000], d_out_gp: 0.3501, g_loss: 5.3316, 
Elapsed [0:00:21.475632], G_step [130/10000], D_step[130/10000], d_out_gp: 0.3766, g_loss: 3.2792, 
Elapsed [0:00:21.472698], G_step [140/10000], D_step[140/10000], d_out_gp: 0.3363, g_loss: 5.2431, 
Elapsed [0:00:21.494115], G_step [150/10000], D_step[150/10000], d_out_gp: 0.3403, g_loss: 6.2905, 
Elapsed [0:00:21.512467], G_step [160/10000], D_step[160/10000], d_out_gp: 0.3457, g_loss: 4.9865, 
Elapsed [0:00:21.465317], G_step [170/10000], D_step[170/10000], d_out_gp: 0.3359, g_loss: 5.5257, 
Elapsed [0:00:21.476763], G_step [180/10000], D_step[180/10000], d_out_gp: 0.3407, g_loss: 5.6062, 
Elapsed [0:00:21.484863], G_step [190/10000], D_step[190/10000], d_out_gp: 0.4048, g_loss: 5.2906, 
Elapsed [0:00:21.467908], G_step [200/10000], D_step[200/10000], d_out_gp: 0.3500, g_loss: 6.1494, 
Elapsed [0:00:21.487781], G_step [210/10000], D_step[210/10000], d_out_gp: 0.3421, g_loss: 5.6394, 
Elapsed [0:00:21.486357], G_step [220/10000], D_step[220/10000], d_out_gp: 0.3509, g_loss: 5.3999, 
Elapsed [0:00:21.481842], G_step [230/10000], D_step[230/10000], d_out_gp: 0.3846, g_loss: 5.0819, 
Elapsed [0:00:21.449211], G_step [240/10000], D_step[240/10000], d_out_gp: 0.3407, g_loss: 5.2217, 
