Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:48.614953], G_step [10/100000], D_step[10/100000], d_out_gp: 0.5041, g_loss: 2.5764, 
Elapsed [0:00:48.666688], G_step [20/100000], D_step[20/100000], d_out_gp: 0.3655, g_loss: 4.5754, 
Elapsed [0:00:48.628033], G_step [30/100000], D_step[30/100000], d_out_gp: 0.3392, g_loss: 5.0452, 
Elapsed [0:00:22.794629], G_step [40/100000], D_step[40/100000], d_out_gp: 0.3447, g_loss: 3.8144, 
Elapsed [0:00:22.891152], G_step [50/100000], D_step[50/100000], d_out_gp: 0.3816, g_loss: 4.0342, 
Elapsed [0:00:22.735050], G_step [60/100000], D_step[60/100000], d_out_gp: 0.5534, g_loss: 2.3067, 
Elapsed [0:00:48.725088], G_step [70/100000], D_step[70/100000], d_out_gp: 0.3494, g_loss: 4.8402, 
Elapsed [0:00:48.787159], G_step [80/100000], D_step[80/100000], d_out_gp: 0.3934, g_loss: 4.2301, 
Elapsed [0:00:48.831495], G_step [90/100000], D_step[90/100000], d_out_gp: 0.4551, g_loss: 4.5478, 
Elapsed [0:00:48.808193], G_step [100/100000], D_step[100/100000], d_out_gp: 0.3363, g_loss: 5.3788, 
Elapsed [0:00:48.562829], G_step [110/100000], D_step[110/100000], d_out_gp: 0.3720, g_loss: 4.5702, 
Elapsed [0:00:48.493166], G_step [120/100000], D_step[120/100000], d_out_gp: 0.4649, g_loss: 4.6439, 
Elapsed [0:00:48.547505], G_step [130/100000], D_step[130/100000], d_out_gp: 0.3452, g_loss: 4.9378, 
Elapsed [0:00:48.513381], G_step [140/100000], D_step[140/100000], d_out_gp: 0.3709, g_loss: 4.3193, 
Elapsed [0:00:48.541298], G_step [150/100000], D_step[150/100000], d_out_gp: 0.3468, g_loss: 4.6683, 
Elapsed [0:00:48.537171], G_step [160/100000], D_step[160/100000], d_out_gp: 0.3693, g_loss: 5.2198, 
Elapsed [0:00:48.544089], G_step [170/100000], D_step[170/100000], d_out_gp: 0.3672, g_loss: 4.2885, 
Elapsed [0:00:48.561889], G_step [180/100000], D_step[180/100000], d_out_gp: 0.6154, g_loss: 3.6520, 
Elapsed [0:00:48.531139], G_step [190/100000], D_step[190/100000], d_out_gp: 0.3361, g_loss: 5.6638, 
Elapsed [0:00:48.525555], G_step [200/100000], D_step[200/100000], d_out_gp: 0.3694, g_loss: 5.9807, 
Elapsed [0:00:48.504140], G_step [210/100000], D_step[210/100000], d_out_gp: 0.4043, g_loss: 5.1771, 
Elapsed [0:00:48.543583], G_step [220/100000], D_step[220/100000], d_out_gp: 0.4750, g_loss: 4.4498, 
Elapsed [0:00:24.411369], G_step [230/100000], D_step[230/100000], d_out_gp: 0.3317, g_loss: 5.3206, 
Elapsed [0:00:48.793964], G_step [240/100000], D_step[240/100000], d_out_gp: 0.3321, g_loss: 5.1572, 
