Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1104_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:20.892243], G_step [0/10000], D_step[0/10000], d_out_gp: 0.4118, g_loss: 9.4114, 
Elapsed [0:00:20.678014], G_step [10/10000], D_step[10/10000], d_out_gp: 0.3434, g_loss: 11.4053, 
Elapsed [0:00:20.640910], G_step [20/10000], D_step[20/10000], d_out_gp: 0.3917, g_loss: 3.8860, 
Elapsed [0:00:20.655007], G_step [30/10000], D_step[30/10000], d_out_gp: 0.3505, g_loss: 6.1081, 
Elapsed [0:00:20.657281], G_step [40/10000], D_step[40/10000], d_out_gp: 0.3742, g_loss: 5.8425, 
Elapsed [0:00:20.678626], G_step [50/10000], D_step[50/10000], d_out_gp: 0.3557, g_loss: 6.4572, 
Elapsed [0:00:20.686193], G_step [60/10000], D_step[60/10000], d_out_gp: 2.1355, g_loss: 5.9604, 
Elapsed [0:00:20.635872], G_step [70/10000], D_step[70/10000], d_out_gp: 0.3671, g_loss: 2.7373, 
Elapsed [0:00:20.638274], G_step [80/10000], D_step[80/10000], d_out_gp: 0.3456, g_loss: 6.1143, 
Elapsed [0:00:20.683517], G_step [90/10000], D_step[90/10000], d_out_gp: 0.3371, g_loss: 6.3257, 
Elapsed [0:00:20.655580], G_step [100/10000], D_step[100/10000], d_out_gp: 0.3374, g_loss: 6.3972, 
Elapsed [0:00:20.660214], G_step [110/10000], D_step[110/10000], d_out_gp: 2.5137, g_loss: 5.4120, 
Elapsed [0:00:20.658149], G_step [120/10000], D_step[120/10000], d_out_gp: 0.3707, g_loss: 4.3024, 
Elapsed [0:00:20.681092], G_step [130/10000], D_step[130/10000], d_out_gp: 0.3527, g_loss: 6.1474, 
Elapsed [0:00:20.659891], G_step [140/10000], D_step[140/10000], d_out_gp: 0.3527, g_loss: 5.5352, 
Elapsed [0:00:20.679576], G_step [150/10000], D_step[150/10000], d_out_gp: 0.5038, g_loss: 6.6163, 
Elapsed [0:00:20.659863], G_step [160/10000], D_step[160/10000], d_out_gp: 0.3396, g_loss: 6.0423, 
Elapsed [0:00:20.673998], G_step [170/10000], D_step[170/10000], d_out_gp: 0.3349, g_loss: 6.7382, 
Elapsed [0:00:20.677133], G_step [180/10000], D_step[180/10000], d_out_gp: 0.3402, g_loss: 6.9180, 
Elapsed [0:00:20.677789], G_step [190/10000], D_step[190/10000], d_out_gp: 0.3495, g_loss: 6.7240, 
Elapsed [0:00:20.643182], G_step [200/10000], D_step[200/10000], d_out_gp: 0.3376, g_loss: 6.1079, 
Elapsed [0:00:20.638802], G_step [210/10000], D_step[210/10000], d_out_gp: 0.3384, g_loss: 6.6711, 
Elapsed [0:00:20.661870], G_step [220/10000], D_step[220/10000], d_out_gp: 0.3349, g_loss: 7.9991, 
Elapsed [0:00:20.645040], G_step [230/10000], D_step[230/10000], d_out_gp: 0.3569, g_loss: 7.1309, 
Elapsed [0:00:20.673180], G_step [240/10000], D_step[240/10000], d_out_gp: 0.3374, g_loss: 5.3304, 
