Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.469296], G_step [10/10000], D_step[10/10000], d_out_gp: 0.3592, g_loss: 6.8272, 
Elapsed [0:00:21.435457], G_step [20/10000], D_step[20/10000], d_out_gp: 0.3412, g_loss: 5.9907, 
Elapsed [0:00:21.461571], G_step [30/10000], D_step[30/10000], d_out_gp: 0.3841, g_loss: 5.5635, 
Elapsed [0:00:21.433748], G_step [40/10000], D_step[40/10000], d_out_gp: 0.3768, g_loss: 1.1008, 
Elapsed [0:00:21.470266], G_step [50/10000], D_step[50/10000], d_out_gp: 0.3401, g_loss: 6.2993, 
Elapsed [0:00:21.438494], G_step [60/10000], D_step[60/10000], d_out_gp: 0.3427, g_loss: 5.2735, 
Elapsed [0:00:21.445990], G_step [70/10000], D_step[70/10000], d_out_gp: 0.3351, g_loss: 6.0226, 
Elapsed [0:00:21.458944], G_step [80/10000], D_step[80/10000], d_out_gp: 4.0248, g_loss: 0.3522, 
Elapsed [0:00:21.447151], G_step [90/10000], D_step[90/10000], d_out_gp: 0.3460, g_loss: 4.7238, 
Elapsed [0:00:21.448289], G_step [100/10000], D_step[100/10000], d_out_gp: 0.3677, g_loss: 3.5563, 
Elapsed [0:00:21.492751], G_step [110/10000], D_step[110/10000], d_out_gp: 0.3437, g_loss: 4.5761, 
Elapsed [0:00:21.454738], G_step [120/10000], D_step[120/10000], d_out_gp: 0.3380, g_loss: 4.7514, 
Elapsed [0:00:21.437333], G_step [130/10000], D_step[130/10000], d_out_gp: 0.4028, g_loss: 3.1843, 
Elapsed [0:00:21.433518], G_step [140/10000], D_step[140/10000], d_out_gp: 0.3529, g_loss: 4.1955, 
Elapsed [0:00:21.440539], G_step [150/10000], D_step[150/10000], d_out_gp: 1.0512, g_loss: 3.4285, 
Elapsed [0:00:21.457569], G_step [160/10000], D_step[160/10000], d_out_gp: 0.3530, g_loss: 5.0768, 
Elapsed [0:00:21.472814], G_step [170/10000], D_step[170/10000], d_out_gp: 0.3556, g_loss: 4.6417, 
Elapsed [0:00:21.458499], G_step [180/10000], D_step[180/10000], d_out_gp: 0.3501, g_loss: 4.3307, 
Elapsed [0:00:21.450737], G_step [190/10000], D_step[190/10000], d_out_gp: 1.1100, g_loss: 4.6726, 
Elapsed [0:00:21.437768], G_step [200/10000], D_step[200/10000], d_out_gp: 0.3411, g_loss: 5.5642, 
Elapsed [0:00:21.466019], G_step [210/10000], D_step[210/10000], d_out_gp: 0.4797, g_loss: 3.7067, 
Elapsed [0:00:21.437495], G_step [220/10000], D_step[220/10000], d_out_gp: 0.3639, g_loss: 4.7966, 
Elapsed [0:00:21.466271], G_step [230/10000], D_step[230/10000], d_out_gp: 0.3435, g_loss: 4.7789, 
Elapsed [0:00:21.441427], G_step [240/10000], D_step[240/10000], d_out_gp: 0.3670, g_loss: 4.3775, 
Elapsed [0:00:21.456285], G_step [250/10000], D_step[250/10000], d_out_gp: 0.3523, g_loss: 4.6431, 
Elapsed [0:00:21.434503], G_step [260/10000], D_step[260/10000], d_out_gp: 0.7320, g_loss: 5.0538, 
Elapsed [0:00:21.444417], G_step [270/10000], D_step[270/10000], d_out_gp: 0.6062, g_loss: 2.7321, 
Elapsed [0:00:21.463045], G_step [280/10000], D_step[280/10000], d_out_gp: 0.3386, g_loss: 5.6263, 
Elapsed [0:00:21.458971], G_step [290/10000], D_step[290/10000], d_out_gp: 0.3727, g_loss: 4.4661, 
Elapsed [0:00:21.444095], G_step [300/10000], D_step[300/10000], d_out_gp: 0.3856, g_loss: 4.4668, 
Elapsed [0:00:21.470743], G_step [310/10000], D_step[310/10000], d_out_gp: 0.4097, g_loss: 3.0252, 
Elapsed [0:00:21.460419], G_step [320/10000], D_step[320/10000], d_out_gp: 0.3501, g_loss: 4.7407, 
Elapsed [0:00:21.445363], G_step [330/10000], D_step[330/10000], d_out_gp: 0.3656, g_loss: 5.8268, 
Elapsed [0:00:21.474953], G_step [340/10000], D_step[340/10000], d_out_gp: 0.3358, g_loss: 7.3821, 
Elapsed [0:00:21.467558], G_step [350/10000], D_step[350/10000], d_out_gp: 0.3285, g_loss: 7.5439, 
Elapsed [0:00:21.437455], G_step [360/10000], D_step[360/10000], d_out_gp: 0.3321, g_loss: 7.4169, 
Elapsed [0:00:21.449927], G_step [370/10000], D_step[370/10000], d_out_gp: 0.3285, g_loss: 8.0493, 
Elapsed [0:00:21.453188], G_step [380/10000], D_step[380/10000], d_out_gp: 0.3328, g_loss: 7.4059, 
Elapsed [0:00:21.437153], G_step [390/10000], D_step[390/10000], d_out_gp: 0.3330, g_loss: 7.0581, 
Elapsed [0:00:21.428013], G_step [400/10000], D_step[400/10000], d_out_gp: 0.3321, g_loss: 7.3264, 
Elapsed [0:00:21.481656], G_step [410/10000], D_step[410/10000], d_out_gp: 0.3355, g_loss: 7.5896, 
Elapsed [0:00:21.459224], G_step [420/10000], D_step[420/10000], d_out_gp: 0.3381, g_loss: 7.9642, 
Elapsed [0:00:21.454844], G_step [430/10000], D_step[430/10000], d_out_gp: 0.3266, g_loss: 7.3087, 
Elapsed [0:00:21.435423], G_step [440/10000], D_step[440/10000], d_out_gp: 0.3380, g_loss: 5.8856, 
Elapsed [0:00:21.453403], G_step [450/10000], D_step[450/10000], d_out_gp: 0.3348, g_loss: 6.0528, 
Elapsed [0:00:21.472485], G_step [460/10000], D_step[460/10000], d_out_gp: 0.3315, g_loss: 6.0071, 
Elapsed [0:00:21.458155], G_step [470/10000], D_step[470/10000], d_out_gp: 0.3586, g_loss: 6.6631, 
Elapsed [0:00:21.455106], G_step [480/10000], D_step[480/10000], d_out_gp: 0.3623, g_loss: 3.7235, 
Elapsed [0:00:21.463379], G_step [490/10000], D_step[490/10000], d_out_gp: 0.3519, g_loss: 4.6239, 
Elapsed [0:00:21.439254], G_step [500/10000], D_step[500/10000], d_out_gp: 0.3400, g_loss: 4.6804, 
Elapsed [0:00:21.481553], G_step [510/10000], D_step[510/10000], d_out_gp: 0.3734, g_loss: 3.8132, 
Elapsed [0:00:21.464452], G_step [520/10000], D_step[520/10000], d_out_gp: 0.3517, g_loss: 4.7384, 
Elapsed [0:00:21.426146], G_step [530/10000], D_step[530/10000], d_out_gp: 0.3463, g_loss: 4.5893, 
Elapsed [0:00:21.477229], G_step [540/10000], D_step[540/10000], d_out_gp: 0.3598, g_loss: 4.3410, 
Elapsed [0:00:21.432318], G_step [550/10000], D_step[550/10000], d_out_gp: 0.3667, g_loss: 4.1676, 
Elapsed [0:00:21.473884], G_step [560/10000], D_step[560/10000], d_out_gp: 0.4601, g_loss: 2.6596, 
Elapsed [0:00:21.452087], G_step [570/10000], D_step[570/10000], d_out_gp: 0.3511, g_loss: 5.1653, 
Elapsed [0:00:21.427222], G_step [580/10000], D_step[580/10000], d_out_gp: 0.3696, g_loss: 4.4326, 
Elapsed [0:00:21.456416], G_step [590/10000], D_step[590/10000], d_out_gp: 0.3670, g_loss: 5.4837, 
Elapsed [0:00:21.432899], G_step [600/10000], D_step[600/10000], d_out_gp: 0.3473, g_loss: 5.3743, 
Elapsed [0:00:21.477349], G_step [610/10000], D_step[610/10000], d_out_gp: 0.3858, g_loss: 4.2263, 
Elapsed [0:00:21.475222], G_step [620/10000], D_step[620/10000], d_out_gp: 0.3582, g_loss: 4.7811, 
Elapsed [0:00:21.463677], G_step [630/10000], D_step[630/10000], d_out_gp: 0.3515, g_loss: 4.8276, 
Elapsed [0:00:21.430626], G_step [640/10000], D_step[640/10000], d_out_gp: 0.3991, g_loss: 3.3851, 
Elapsed [0:00:21.445230], G_step [650/10000], D_step[650/10000], d_out_gp: 0.3528, g_loss: 4.3653, 
Elapsed [0:00:21.434421], G_step [660/10000], D_step[660/10000], d_out_gp: 0.3644, g_loss: 5.5236, 
Elapsed [0:00:21.448371], G_step [670/10000], D_step[670/10000], d_out_gp: 0.7584, g_loss: 3.2787, 
Elapsed [0:00:21.466243], G_step [680/10000], D_step[680/10000], d_out_gp: 1.8727, g_loss: 5.4590, 
Elapsed [0:00:21.443407], G_step [690/10000], D_step[690/10000], d_out_gp: 0.3375, g_loss: 4.8721, 
Elapsed [0:00:21.427119], G_step [700/10000], D_step[700/10000], d_out_gp: 0.3657, g_loss: 4.5458, 
Elapsed [0:00:21.439841], G_step [710/10000], D_step[710/10000], d_out_gp: 0.3443, g_loss: 5.2515, 
Elapsed [0:00:21.432069], G_step [720/10000], D_step[720/10000], d_out_gp: 0.3428, g_loss: 5.6694, 
Elapsed [0:00:21.454111], G_step [730/10000], D_step[730/10000], d_out_gp: 0.3368, g_loss: 4.3116, 
Elapsed [0:00:21.457369], G_step [740/10000], D_step[740/10000], d_out_gp: 1.6199, g_loss: 12.7668, 
Elapsed [0:00:21.428590], G_step [750/10000], D_step[750/10000], d_out_gp: 0.3713, g_loss: 4.4389, 
Elapsed [0:00:21.436471], G_step [760/10000], D_step[760/10000], d_out_gp: 0.3422, g_loss: 5.3704, 
Elapsed [0:00:21.475261], G_step [770/10000], D_step[770/10000], d_out_gp: 0.3602, g_loss: 5.6848, 
Elapsed [0:00:21.446523], G_step [780/10000], D_step[780/10000], d_out_gp: 0.3932, g_loss: 4.5720, 
Elapsed [0:00:21.424696], G_step [790/10000], D_step[790/10000], d_out_gp: 0.3590, g_loss: 4.4605, 
Elapsed [0:00:21.468036], G_step [800/10000], D_step[800/10000], d_out_gp: 0.3753, g_loss: 4.9921, 
Elapsed [0:00:21.470877], G_step [810/10000], D_step[810/10000], d_out_gp: 0.3357, g_loss: 5.1104, 
Elapsed [0:00:21.476968], G_step [820/10000], D_step[820/10000], d_out_gp: 0.3596, g_loss: 4.1807, 
Elapsed [0:00:21.434209], G_step [830/10000], D_step[830/10000], d_out_gp: 0.3511, g_loss: 4.5332, 
Elapsed [0:00:21.454590], G_step [840/10000], D_step[840/10000], d_out_gp: 0.3527, g_loss: 4.4906, 
Elapsed [0:00:21.467694], G_step [850/10000], D_step[850/10000], d_out_gp: 0.3545, g_loss: 4.2162, 
Elapsed [0:00:21.445735], G_step [860/10000], D_step[860/10000], d_out_gp: 0.3351, g_loss: 6.1400, 
Elapsed [0:00:21.432850], G_step [870/10000], D_step[870/10000], d_out_gp: 0.3769, g_loss: 3.4912, 
Elapsed [0:00:21.451114], G_step [880/10000], D_step[880/10000], d_out_gp: 0.3496, g_loss: 4.5191, 
Elapsed [0:00:21.445321], G_step [890/10000], D_step[890/10000], d_out_gp: 0.3354, g_loss: 5.9482, 
Elapsed [0:00:21.455812], G_step [900/10000], D_step[900/10000], d_out_gp: 0.3352, g_loss: 5.9560, 
Elapsed [0:00:21.481394], G_step [910/10000], D_step[910/10000], d_out_gp: 0.3622, g_loss: 4.3086, 
Elapsed [0:00:21.454840], G_step [920/10000], D_step[920/10000], d_out_gp: 0.3630, g_loss: 5.5565, 
Elapsed [0:00:21.439491], G_step [930/10000], D_step[930/10000], d_out_gp: 0.3381, g_loss: 4.8972, 
Elapsed [0:00:21.438975], G_step [940/10000], D_step[940/10000], d_out_gp: 0.3343, g_loss: 5.6724, 
