Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:12.699015], G_step [10/10000], D_step[10/10000], d_out_gp: 0.3783, g_loss: 4.3612, 
Elapsed [0:00:13.058109], G_step [20/10000], D_step[20/10000], d_out_gp: 0.3318, g_loss: 6.6749, 
Elapsed [0:00:12.648394], G_step [30/10000], D_step[30/10000], d_out_gp: 0.4288, g_loss: 6.3393, 
Elapsed [0:00:12.743464], G_step [40/10000], D_step[40/10000], d_out_gp: 0.3563, g_loss: 6.0204, 
Elapsed [0:00:12.729488], G_step [50/10000], D_step[50/10000], d_out_gp: 0.3398, g_loss: 6.9663, 
Elapsed [0:00:12.826167], G_step [60/10000], D_step[60/10000], d_out_gp: 0.5432, g_loss: 8.3580, 
Elapsed [0:00:12.883393], G_step [70/10000], D_step[70/10000], d_out_gp: 1.6235, g_loss: 5.8712, 
Elapsed [0:00:12.470278], G_step [80/10000], D_step[80/10000], d_out_gp: 0.3382, g_loss: 6.1497, 
Elapsed [0:00:12.647204], G_step [90/10000], D_step[90/10000], d_out_gp: 0.3450, g_loss: 5.0294, 
Elapsed [0:00:13.623179], G_step [100/10000], D_step[100/10000], d_out_gp: 0.3554, g_loss: 5.9660, 
Elapsed [0:00:12.839169], G_step [110/10000], D_step[110/10000], d_out_gp: 0.3376, g_loss: 7.3349, 
Elapsed [0:00:13.357415], G_step [120/10000], D_step[120/10000], d_out_gp: 0.3430, g_loss: 6.2468, 
Elapsed [0:00:12.822809], G_step [130/10000], D_step[130/10000], d_out_gp: 0.3396, g_loss: 10.1076, 
Elapsed [0:00:12.631102], G_step [140/10000], D_step[140/10000], d_out_gp: 0.3657, g_loss: 5.5353, 
Elapsed [0:00:13.514815], G_step [150/10000], D_step[150/10000], d_out_gp: 0.3864, g_loss: 4.9010, 
Elapsed [0:00:12.766812], G_step [160/10000], D_step[160/10000], d_out_gp: 0.3504, g_loss: 6.5075, 
Elapsed [0:00:12.720990], G_step [170/10000], D_step[170/10000], d_out_gp: 0.3401, g_loss: 9.9939, 
Elapsed [0:00:12.606822], G_step [180/10000], D_step[180/10000], d_out_gp: 0.3433, g_loss: 5.8746, 
Elapsed [0:00:12.487812], G_step [190/10000], D_step[190/10000], d_out_gp: 0.3542, g_loss: 5.9532, 
Elapsed [0:00:12.772859], G_step [200/10000], D_step[200/10000], d_out_gp: 0.3403, g_loss: 5.0013, 
Elapsed [0:00:12.581342], G_step [210/10000], D_step[210/10000], d_out_gp: 0.3342, g_loss: 7.0160, 
Elapsed [0:00:12.962297], G_step [220/10000], D_step[220/10000], d_out_gp: 0.3426, g_loss: 7.2291, 
Elapsed [0:00:12.555923], G_step [230/10000], D_step[230/10000], d_out_gp: 0.3455, g_loss: 5.0674, 
Elapsed [0:00:12.596046], G_step [240/10000], D_step[240/10000], d_out_gp: 0.3342, g_loss: 7.9492, 
