Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:14.909841], G_step [10/10000], D_step[10/10000], d_out_gp: 0.3317, g_loss: 7.4383, 
Elapsed [0:00:15.484133], G_step [20/10000], D_step[20/10000], d_out_gp: 0.3377, g_loss: 5.3748, 
Elapsed [0:00:15.081019], G_step [30/10000], D_step[30/10000], d_out_gp: 0.3405, g_loss: 5.6813, 
Elapsed [0:00:15.382776], G_step [40/10000], D_step[40/10000], d_out_gp: 0.3339, g_loss: 5.9583, 
Elapsed [0:00:15.874534], G_step [50/10000], D_step[50/10000], d_out_gp: 1.2336, g_loss: 4.3961, 
Elapsed [0:00:15.246776], G_step [60/10000], D_step[60/10000], d_out_gp: 0.6306, g_loss: 5.8056, 
Elapsed [0:00:15.439798], G_step [70/10000], D_step[70/10000], d_out_gp: 0.3465, g_loss: 6.0007, 
Elapsed [0:00:15.674165], G_step [80/10000], D_step[80/10000], d_out_gp: 0.4148, g_loss: 2.8920, 
Elapsed [0:00:15.248375], G_step [90/10000], D_step[90/10000], d_out_gp: 0.3703, g_loss: 4.4377, 
Elapsed [0:00:15.306848], G_step [100/10000], D_step[100/10000], d_out_gp: 0.3487, g_loss: 4.5087, 
Elapsed [0:00:15.191049], G_step [110/10000], D_step[110/10000], d_out_gp: 0.3761, g_loss: 3.6216, 
Elapsed [0:00:15.223973], G_step [120/10000], D_step[120/10000], d_out_gp: 0.3387, g_loss: 4.8977, 
Elapsed [0:00:15.351934], G_step [130/10000], D_step[130/10000], d_out_gp: 0.3998, g_loss: 3.5081, 
Elapsed [0:00:15.214085], G_step [140/10000], D_step[140/10000], d_out_gp: 0.3445, g_loss: 4.8991, 
Elapsed [0:00:15.197776], G_step [150/10000], D_step[150/10000], d_out_gp: 2.1229, g_loss: 3.6282, 
Elapsed [0:00:15.462203], G_step [160/10000], D_step[160/10000], d_out_gp: 0.3479, g_loss: 4.4820, 
Elapsed [0:00:15.554224], G_step [170/10000], D_step[170/10000], d_out_gp: 0.3594, g_loss: 3.9708, 
Elapsed [0:00:15.747437], G_step [180/10000], D_step[180/10000], d_out_gp: 0.3460, g_loss: 5.0105, 
Elapsed [0:00:15.550434], G_step [190/10000], D_step[190/10000], d_out_gp: 0.3585, g_loss: 4.4499, 
Elapsed [0:00:15.404191], G_step [200/10000], D_step[200/10000], d_out_gp: 0.3503, g_loss: 4.1257, 
Elapsed [0:00:15.233151], G_step [210/10000], D_step[210/10000], d_out_gp: 0.3468, g_loss: 4.9008, 
Elapsed [0:00:15.368531], G_step [220/10000], D_step[220/10000], d_out_gp: 0.8015, g_loss: 5.5724, 
Elapsed [0:00:15.370822], G_step [230/10000], D_step[230/10000], d_out_gp: 0.5351, g_loss: 2.5502, 
Elapsed [0:00:15.187924], G_step [240/10000], D_step[240/10000], d_out_gp: 0.3448, g_loss: 4.7227, 
Elapsed [0:00:15.223289], G_step [250/10000], D_step[250/10000], d_out_gp: 0.3444, g_loss: 4.7981, 
Elapsed [0:00:15.201628], G_step [260/10000], D_step[260/10000], d_out_gp: 0.3580, g_loss: 4.3924, 
Elapsed [0:00:15.365408], G_step [270/10000], D_step[270/10000], d_out_gp: 0.3528, g_loss: 4.4517, 
Elapsed [0:00:15.258574], G_step [280/10000], D_step[280/10000], d_out_gp: 0.3429, g_loss: 4.8158, 
Elapsed [0:00:15.698280], G_step [290/10000], D_step[290/10000], d_out_gp: 0.3404, g_loss: 3.7983, 
Elapsed [0:00:15.090897], G_step [300/10000], D_step[300/10000], d_out_gp: 2.6094, g_loss: 4.3210, 
Elapsed [0:00:15.465970], G_step [310/10000], D_step[310/10000], d_out_gp: 0.3539, g_loss: 4.8753, 
Elapsed [0:00:15.551464], G_step [320/10000], D_step[320/10000], d_out_gp: 0.3863, g_loss: 2.9251, 
Elapsed [0:00:15.696929], G_step [330/10000], D_step[330/10000], d_out_gp: 0.3397, g_loss: 5.0788, 
Elapsed [0:00:15.261462], G_step [340/10000], D_step[340/10000], d_out_gp: 0.3494, g_loss: 4.0529, 
Elapsed [0:00:15.571273], G_step [350/10000], D_step[350/10000], d_out_gp: 0.3385, g_loss: 5.5149, 
Elapsed [0:00:15.106509], G_step [360/10000], D_step[360/10000], d_out_gp: 0.3362, g_loss: 6.4363, 
Elapsed [0:00:15.245292], G_step [370/10000], D_step[370/10000], d_out_gp: 0.3397, g_loss: 4.9937, 
Elapsed [0:00:15.985855], G_step [380/10000], D_step[380/10000], d_out_gp: 0.3508, g_loss: 4.6629, 
Elapsed [0:00:15.455814], G_step [390/10000], D_step[390/10000], d_out_gp: 0.3583, g_loss: 4.4579, 
Elapsed [0:00:15.443237], G_step [400/10000], D_step[400/10000], d_out_gp: 0.3545, g_loss: 4.6616, 
Elapsed [0:00:15.305578], G_step [410/10000], D_step[410/10000], d_out_gp: 0.3515, g_loss: 4.7238, 
Elapsed [0:00:15.320465], G_step [420/10000], D_step[420/10000], d_out_gp: 0.3713, g_loss: 5.6406, 
Elapsed [0:00:15.422817], G_step [430/10000], D_step[430/10000], d_out_gp: 0.4140, g_loss: 3.7141, 
Elapsed [0:00:15.088639], G_step [440/10000], D_step[440/10000], d_out_gp: 0.4158, g_loss: 3.4903, 
Elapsed [0:00:15.727276], G_step [450/10000], D_step[450/10000], d_out_gp: 0.7470, g_loss: 1.1828, 
Elapsed [0:00:15.372695], G_step [460/10000], D_step[460/10000], d_out_gp: 0.3501, g_loss: 4.5067, 
Elapsed [0:00:15.360128], G_step [470/10000], D_step[470/10000], d_out_gp: 0.3402, g_loss: 4.5982, 
Elapsed [0:00:15.280542], G_step [480/10000], D_step[480/10000], d_out_gp: 0.3700, g_loss: 4.3455, 
Elapsed [0:00:15.536799], G_step [490/10000], D_step[490/10000], d_out_gp: 0.3569, g_loss: 4.6081, 
Elapsed [0:00:15.464605], G_step [500/10000], D_step[500/10000], d_out_gp: 0.3573, g_loss: 5.7573, 
Elapsed [0:00:15.141412], G_step [510/10000], D_step[510/10000], d_out_gp: 0.3880, g_loss: 5.7035, 
Elapsed [0:00:15.240586], G_step [520/10000], D_step[520/10000], d_out_gp: 0.4177, g_loss: 4.2866, 
Elapsed [0:00:15.388681], G_step [530/10000], D_step[530/10000], d_out_gp: 0.3540, g_loss: 4.5949, 
Elapsed [0:00:15.508076], G_step [540/10000], D_step[540/10000], d_out_gp: 0.4041, g_loss: 3.3103, 
Elapsed [0:00:15.405240], G_step [550/10000], D_step[550/10000], d_out_gp: 0.3597, g_loss: 4.3474, 
Elapsed [0:00:15.374621], G_step [560/10000], D_step[560/10000], d_out_gp: 0.3394, g_loss: 5.5226, 
Elapsed [0:00:15.159171], G_step [570/10000], D_step[570/10000], d_out_gp: 0.3344, g_loss: 6.1273, 
Elapsed [0:00:15.433259], G_step [580/10000], D_step[580/10000], d_out_gp: 0.3520, g_loss: 4.3010, 
Elapsed [0:00:15.638936], G_step [590/10000], D_step[590/10000], d_out_gp: 0.3691, g_loss: 4.5610, 
